id,text,author_id,created_at,lang,retweet_count,reply_count,like_count,quote_count,text_clean
1972633283793199571,@WolfMalca Dem nutzlosen Haufen  in Berlin und seiner Bagage die DiÃ¤ten streichen. Da kommt sicher mehr zusammen als beim Pflegegrad 1.,1870801951648088064,2025-09-29 12:03:19+00:00,de,0,0,0,0,dem nutzlosen haufen in berlin und seiner bagage die diÃ¤ten streichen da kommt sicher mehr zusammen als beim pflegegrad 1
1972633280420974693,GEZ-TV mit neuer Kampagne gegen AfDğŸ’¥DIESE ZAHLEN lÃ¶sen Panik in Berlin a... https://t.co/cYbpnav4Nf via @YouTube,3503412975,2025-09-29 12:03:18+00:00,de,0,0,0,0,gez tv mit neuer kampagne gegen afd diese zahlen lÃ¶sen panik in berlin a via
1972633159792824334,"@JrgenSchumach17 @DerGanesha ..Dann musst Du aber 3 Gummis ueberziehen, sonst holst Du Dir die, in Berlin grassierende, Syphillis von dem Migranten-Groupie..",1742150504585596928,2025-09-29 12:02:49+00:00,de,0,0,0,0,dann musst du aber 3 gummis ueberziehen sonst holst du dir die in berlin grassierende syphillis von dem migranten groupie
1972633085993959854,@valaki_berlin @AlexSchaumburg @jk_rowling Den habe ich ja schon lange nicht mehr gelesen! ğŸ‘ğŸ˜‚,252626301,2025-09-29 12:02:32+00:00,de,0,0,0,0,den habe ich ja schon lange nicht mehr gelesen
1972633075851956553,"Sparzwang der franzÃ¶sischen Regierung: Nachtzug zwischen Paris und Berlin wird gestoppt 

https://t.co/sBUZoJxJqJ

#Taz #GRBsB 

Die Nachtzugstrecke lohnt sich nicht, sagt Frankreichs Bahn SNCF. Es regte sich Protest. Doch jetzt hat der Zugbetreiber das Ende der Verbindung bestâ€¦ https://t.co/UVUqoOd1gM",1865891712637218816,2025-09-29 12:02:29+00:00,de,0,0,0,0,sparzwang der franzÃ¶sischen regierung nachtzug zwischen paris und berlin wird gestoppt taz grbsb die nachtzugstrecke lohnt sich nicht sagt frankreichs bahn sncf es regte sich protest doch jetzt hat der zugbetreiber das ende der verbindung best
1972632982201765984,@kripp_m Dem nutzlosen Haufen  in Berlin und seiner Bagage die DiÃ¤ten streichen. Da kommt sicher mehr zusammen als beim Pflegegrad 1.,1870801951648088064,2025-09-29 12:02:07+00:00,de,0,0,0,0,dem nutzlosen haufen in berlin und seiner bagage die diÃ¤ten streichen da kommt sicher mehr zusammen als beim pflegegrad 1
1972632979550908886,"@ainyrockstar Berlin ist ein Drecksloch geworden und die ganzen linken Dullis spornen sich mit ihrem selbstzerstÃ¶rerischen "" Gedankengut"" an. Von mir aus kÃ¶nnen die alle auswandern!",1736749243140882432,2025-09-29 12:02:06+00:00,de,0,0,0,0,berlin ist ein drecksloch geworden und die ganzen linken dullis spornen sich mit ihrem selbstzerstÃ¶rerischen gedankengut an von mir aus kÃ¶nnen die alle auswandern
1972632845983023452,"Unsere Checklist fÃ¼r Ihren Besuch! âœ… In wenigen Stunden Ã¶ffnet die #SCCON25 ihre Tore. Bereiten Sie sich optimal auf Ihren Aufenthalt vor und werfen Sie einen Blick auf unsere Tipps und Hinweise zum Veranstaltungsbesuch.

Tipps von A bis Z â¡ï¸
https://t.co/gyroULLcXu https://t.co/IMc0Lw3paF",953611670424817666,2025-09-29 12:01:34+00:00,de,0,0,0,0,unsere checklist fÃ¼r ihren besuch in wenigen stunden Ã¶ffnet die sccon25 ihre tore bereiten sie sich optimal auf ihren aufenthalt vor und werfen sie einen blick auf unsere tipps und hinweise zum veranstaltungsbesuch tipps von a bis z
1972632839725436934,"@AFDNRWFRATION 
Wussten Sue das Deutschland einen neuen Marionette Verein, zur Huldigung von Kaidlser Wilhelm II
 hat?
""OV deutsches Schwulen Corps 1966 e. V.?""
Vorsitzender Schwul,  Berlin des Inneren, NasenbÃ¤r (5x hier), Sexlein!
Der Verein nimmt noch Schwuchteln, Tucken auf!",1592761103712485376,2025-09-29 12:01:33+00:00,de,0,0,0,0,wussten sue das deutschland einen neuen marionette verein zur huldigung von kaidlser wilhelm ii hat ov deutsches schwulen corps 1966 e v vorsitzender schwul berlin des inneren nasenbÃ¤r 5x hier sexlein der verein nimmt noch schwuchteln tucken auf
1972632782624141725,"â€Die BÃ¼rger haben der Polizei das Gewaltmonopol Ã¼bertragen und zurecht den Anspruch, dass diese dem demokratischen Auftrag bestmÃ¶glich nachkommt und nicht durch Ã¼bertriebenen Datenschutz blockiert wird.â€œ #GdP-Landeschef Stephan Weh zur Debatte um das ASOG Berlin â¤µï¸ https://t.co/MKRkbs1gHR",1011162037374812161,2025-09-29 12:01:19+00:00,de,1,0,1,0,die bÃ¼rger haben der polizei das gewaltmonopol Ã¼bertragen und zurecht den anspruch dass diese dem demokratischen auftrag bestmÃ¶glich nachkommt und nicht durch Ã¼bertriebenen datenschutz blockiert wird gdp landeschef stephan weh zur debatte um das asog berlin
1972632666953699685,"@wxvsung ateez war dieses jahr ja einmal in kÃ¶ln und zwei tage in berlin digga statt 3 konzerte in kleinen venues zu machen, mach eins in einer groÃŸen venue pls ateez im deutsche bank park fÃ¼r 2026 ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™",1325375960145944576,2025-09-29 12:00:52+00:00,de,0,2,1,0,ateez war dieses jahr ja einmal in kÃ¶ln und zwei tage in berlin digga statt 3 konzerte in kleinen venues zu machen mach eins in einer groÃŸen venue pls ateez im deutsche bank park fÃ¼r 2026
1972632657013121095,"@TanteAnni3 Ja, Oranienburg, Kleinstadt im Norden von Berlin. Die AFD Kandidatin hat mit unglaublichen 27% bei 57% Wahlbeteiligung gewonnen.

GedenkstÃ¤tte KZ Sachsenhausen in Oranienburg ist fÃ¼r einen Besuch sehr zu empfehlen.",1497391119763746818,2025-09-29 12:00:49+00:00,de,0,0,0,0,ja oranienburg kleinstadt im norden von berlin die afd kandidatin hat mit unglaublichen 27 bei 57 wahlbeteiligung gewonnen gedenkstÃ¤tte kz sachsenhausen in oranienburg ist fÃ¼r einen besuch sehr zu empfehlen
1972632650910409021,"Veranstaltungstipp fÃ¼r Mittwoch in Berlin. Habe das Buch gelesen und die Autorin interviewt. Beides ein Erlebnis. 

https://t.co/TTwhHVepIz",2837111446,2025-09-29 12:00:48+00:00,de,0,0,0,0,veranstaltungstipp fÃ¼r mittwoch in berlin habe das buch gelesen und die autorin interviewt beides ein erlebnis
1972632603380580662,"@chawichawi Siend diese Umfragen vielleicht gefÃ¤lscht? Hier auf X sehe ich z.B. unter einzelnen ""Lobeshymnen"" auf die Pali-Demo in Berlin vom letzten WoE weniger als 1% zustimmende Kommentare, mehr als 99% SolidaritÃ¤t mit Israel und Abscheu fÃ¼r die demonstrierte Hamas Propaganda.",853901765342887936,2025-09-29 12:00:37+00:00,de,0,0,0,0,siend diese umfragen vielleicht gefÃ¤lscht hier auf x sehe ich z b unter einzelnen lobeshymnen auf die pali demo in berlin vom letzten woe weniger als 1 zustimmende kommentare mehr als 99 solidaritÃ¤t mit israel und abscheu fÃ¼r die demonstrierte hamas propaganda
1972632444672303578,"@Hermann130164 Also wer in Berlin lebt, kann auch erleben, was eine lahm gelegte U-Bahn ist.
Scheint eine SpezialitÃ¤t einiger Politiker zu sein.",1711498692350386176,2025-09-29 11:59:59+00:00,de,0,0,0,0,also wer in berlin lebt kann auch erleben was eine lahm gelegte u bahn ist scheint eine spezialitÃ¤t einiger politiker zu sein
1972632421293326488,@BastiGassl Das ist das Berlin von @kaiwegner und der @CDUBerlin_AGH @cduberlin . Berlin ist eine Schande fÃ¼r das ganze Land,98468608,2025-09-29 11:59:53+00:00,de,0,0,0,0,das ist das berlin von und der berlin ist eine schande fÃ¼r das ganze land
1972632291836088470,Das alte Berlin - Wie es einmal war https://t.co/4Ez38HGMIA via @YouTube,1844829836390576128,2025-09-29 11:59:22+00:00,de,0,0,0,0,das alte berlin wie es einmal war via
1972632290573549748,@UlrichSchneider Ihr kapiert es einfach nicht. Ergebnis kann man in Berlin bestaunen.,1546719716638695424,2025-09-29 11:59:22+00:00,de,0,0,0,0,ihr kapiert es einfach nicht ergebnis kann man in berlin bestaunen
1972632203227169060,@PhilippPeyman In Berlin sogar unter massivem Polizeischutz!,1435528019322490881,2025-09-29 11:59:01+00:00,de,1,0,1,0,in berlin sogar unter massivem polizeischutz
1972632042203684970,"@sadoladies Lady Pascal @LadyPascal1 eine Legende in Lederâ¤ï¸

In Berlin ganz oben ğŸª©ğŸ‘ ",1159145278852784128,2025-09-29 11:58:23+00:00,de,0,0,0,0,lady pascal eine legende in leder in berlin ganz oben
1972632000520716347,"Lady Pascal @LadyPascal1 eine Legende in Lederâ¤ï¸

In Berlin ganz oben ğŸª©ğŸ‘  https://t.co/lmvxhJDheE",1159145278852784128,2025-09-29 11:58:13+00:00,de,0,0,0,0,lady pascal eine legende in leder in berlin ganz oben
1972631997785788446,"ğŸ­âœ¨ â€Krug in the Boxâ€œ â€“ Kleists Klassiker neu erzÃ¤hlt!
Mit Popmusik, Puppenspiel &amp; Humor wird das Lustspiel zur rasanten Show ğŸ¶ğŸ¤ğŸª„
ğŸ“… 10.10.25, 19:30 Uhr
ğŸ“ PlievierstraÃŸe 3, Berlin
ğŸ’¶ 5 â‚¬ | ab 12 J.
ğŸ‘‰ Anmeldung: 
 Alexandra Kleinfeldt: [phone] 
#theater #berlin https://t.co/eehXIJIEX1",1510930032448970758,2025-09-29 11:58:12+00:00,de,0,0,0,0,krug in the box kleists klassiker neu erzÃ¤hlt mit popmusik puppenspiel amp humor wird das lustspiel zur rasanten show 10 10 25 19 30 uhr plievierstraÃŸe 3 berlin 5 ab 12 j anmeldung alexandra kleinfeldt 49 162 7918987 theater berlin
1972631904026607701,pentadecadegramPentedekadegramm fifeteenFuenfzehn O O weWir allAlle areSind insideInnerhalb dangerGefahr threatBedrohung extraterristrialsAusserirdische thausandsTausende yearsJahre millieniasJahrtausende alreadyBereits mentalGeistiger brainGehirn cosmosKosmos. (exEhemals berlin,880508033238958080,2025-09-29 11:57:50+00:00,de,0,1,0,0,pentadecadegrampentedekadegramm fifeteenfuenfzehn o o wewir allalle aresind insideinnerhalb dangergefahr threatbedrohung extraterristrialsausserirdische thausandstausende yearsjahre millieniasjahrtausende alreadybereits mentalgeistiger braingehirn cosmoskosmos exehemals berlin
1972631847948484677,Â«Reines TrÃ¼mmerfeldÂ» - Angeklagter schweigt nach Unfall via @welt https://t.co/5esFgy0eKH,944329419371499520,2025-09-29 11:57:36+00:00,de,0,0,0,0,reines trÃ¼mmerfeld angeklagter schweigt nach unfall via
1972631822061408605,Noch immer fallen FlÃ¼ge am Flughafen BER aus https://t.co/RrSkvFZgzR,2740171926,2025-09-29 11:57:30+00:00,de,0,0,0,0,noch immer fallen flÃ¼ge am flughafen ber aus
1972631798409826558,"@thisisninosway @samoti93 Ohhhh doch, einmal gesagt das Lair berlin niederbrennen soll und du hast es mira gesnitched",1883944831203852288,2025-09-29 11:57:25+00:00,de,0,1,1,0,ohhhh doch einmal gesagt das lair berlin niederbrennen soll und du hast es mira gesnitched
1972631695712260239,"@katdro @berivan_aymaz Und gegen Ende seiner Amtszeit sieht MÃ¼nster dann so aus wie Berlin! Ich kÃ¶nnt mich schÃ¼tteln, igitt igitt. Schade um diese schÃ¶ne Stadt, die immer Erz katholisch war.",1238075837964042240,2025-09-29 11:57:00+00:00,de,1,0,0,0,und gegen ende seiner amtszeit sieht mÃ¼nster dann so aus wie berlin ich kÃ¶nnt mich schÃ¼tteln igitt igitt schade um diese schÃ¶ne stadt die immer erz katholisch war
1972631499724984686,"So sieht die Migrationswende der @cducsubt aus:
Drei Somalier kriegen Asyl-Verfahren, obwohl sie aus einem sicheren Drittland nach Deutschland kamen. ğŸ‘ğŸ‘ğŸ‘

https://t.co/HROs3hlZS2",2740171926,2025-09-29 11:56:13+00:00,de,0,0,0,0,so sieht die migrationswende der aus drei somalier kriegen asyl verfahren obwohl sie aus einem sicheren drittland nach deutschland kamen
1972631308213076457,@LiviaClauss Dabei kennt Deutschland noch radikalere LÃ¶sungen: https://t.co/LRy229zHg1,1921501961720836096,2025-09-29 11:55:28+00:00,de,0,0,0,0,dabei kennt deutschland noch radikalere lÃ¶sungen
1972631276990730444,"das VertragsverhÃ¤ltnis (Basistarif) nie gekÃ¼ndigt worden sei und somit fortbestehe. DarÃ¼ber hinaus verwies er auf eine bereits erstattete Strafanzeige gegen Vattenfall.

Sozialgerichtsverfahren (Sozialgericht Berlin, Az. S 47 SO 1605/21 ER)

Um die UntÃ¤tigkeit des Bezirksamtes",1178590450527150080,2025-09-29 11:55:20+00:00,de,0,0,1,0,das vertragsverhÃ¤ltnis basistarif nie gekÃ¼ndigt worden sei und somit fortbestehe darÃ¼ber hinaus verwies er auf eine bereits erstattete strafanzeige gegen vattenfall sozialgerichtsverfahren sozialgericht berlin az s 47 so 1605 21 er um die untÃ¤tigkeit des bezirksamtes
1972631250532802886,BÃ¶hmermann sagt Auftritt mit Rapper wegen Antisemitismus-VorwÃ¼rfen ab via @welt https://t.co/r1LOC8j2Ji,944329419371499520,2025-09-29 11:55:14+00:00,de,0,0,0,0,bÃ¶hmermann sagt auftritt mit rapper wegen antisemitismus vorwÃ¼rfen ab via
1972631241221623928,@derWillacker @hopl9495 Sind in Berlin nicht die PalÃ¤stinenser Demos ???,1902432626209656832,2025-09-29 11:55:12+00:00,de,0,0,0,0,sind in berlin nicht die palÃ¤stinenser demos
1972631176096731469,@katdro @berivan_aymaz KÃ¶ln ist eh durchâ€¦ wie Berlin und Hamburg! Da kÃ¶nnt ihr nimmer viel Schaden anrichten ğŸ˜®â€ğŸ’¨,1884907968753287168,2025-09-29 11:54:56+00:00,de,0,0,1,0,kÃ¶ln ist eh durch wie berlin und hamburg da kÃ¶nnt ihr nimmer viel schaden anrichten
1972631084639928580,"@BenniTanovic Pistorius in Hannover ist so gesehen ein klassischer Fall von Carpetbegging: ein unbesetzter, sicherer Wahlkreis, ein prominenter Minister auf der Suche, der in Berlin lebt und aus OsnabrÃ¼ck kommt (dort war er auch MdL) dessen Bezug zu Hannover eher dÃ¼nn ist. 
E voila",786995268994695172,2025-09-29 11:54:34+00:00,de,0,1,0,0,pistorius in hannover ist so gesehen ein klassischer fall von carpetbegging ein unbesetzter sicherer wahlkreis ein prominenter minister auf der suche der in berlin lebt und aus osnabrÃ¼ck kommt dort war er auch mdl dessen bezug zu hannover eher dÃ¼nn ist e voila
1972630948219871250,"@M_Ostermann @welt Daran wird sich auch mit der derzeitigen politischen Gauklertruppe in Berlin nichts Ã¤ndern, denn dazu fehlt ganz einfach der Wille.",1371257808411369479,2025-09-29 11:54:02+00:00,de,0,0,1,0,daran wird sich auch mit der derzeitigen politischen gauklertruppe in berlin nichts Ã¤ndern denn dazu fehlt ganz einfach der wille
1972630891374727185,"@ArafehLaith Berlin ist verloren!
KÃ¶ln auch!
Bremen kurz davor!
Ihr Juden verlasst diese StÃ¤dte.
Der Staat kann euch nicht beschÃ¼tzen.",1804587704794886144,2025-09-29 11:53:48+00:00,de,0,0,0,0,berlin ist verloren kÃ¶ln auch bremen kurz davor ihr juden verlasst diese stÃ¤dte der staat kann euch nicht beschÃ¼tzen
1972630817160774080,"Die Erkenntnis aus den Kommunalwahlen in NRW

Der dekadent-degenerierte Westen ruft im brennenden Haus lieber den Brandstifter oder niemanden als die Feuerwehr.

Es ist beschÃ¤mend.

Der Osten (ohne Berlin) ist hingegen im besten Sinne ""woke"".

Wachen Verstandes. https://t.co/MGpRdrKVEv",1272481498365599747,2025-09-29 11:53:31+00:00,de,0,0,4,0,die erkenntnis aus den kommunalwahlen in nrw der dekadent degenerierte westen ruft im brennenden haus lieber den brandstifter oder niemanden als die feuerwehr es ist beschÃ¤mend der osten ohne berlin ist hingegen im besten sinne woke wachen verstandes
1972630787351585049,"Nach einer vollgepackten Sitzungswoche in Berlin stand nun am Wochenende wieder der direkte BÃ¼rgerkontakt auf dem Programm â€“ und die Resonanz war Ã¼berwÃ¤ltigend.

Am Freitagabend hatten wir die groÃŸe Veranstaltung mit Markus Krall und JÃ¼rgen Urban im BÃ¼rgergarten in Stollberg. https://t.co/d5ycw9PJvF",1117821932,2025-09-29 11:53:24+00:00,de,0,0,0,0,nach einer vollgepackten sitzungswoche in berlin stand nun am wochenende wieder der direkte bÃ¼rgerkontakt auf dem programm und die resonanz war Ã¼berwÃ¤ltigend am freitagabend hatten wir die groÃŸe veranstaltung mit markus krall und jÃ¼rgen urban im bÃ¼rgergarten in stollberg
1972630782658429178,"Tempelhof zu bekÃ¤mpfen, reichte Herr Fengler Klage beim Sozialgericht Berlin ein. Ein entscheidender Moment in diesem Verfahren war die Aufforderung durch den Richter am Sozialgericht, Herrn Hunzelmann, eine Entbindung von der Ã¤rztlichen Schweigepflicht zu unterzeichnen.",1178590450527150080,2025-09-29 11:53:22+00:00,de,0,0,1,0,tempelhof zu bekÃ¤mpfen reichte herr fengler klage beim sozialgericht berlin ein ein entscheidender moment in diesem verfahren war die aufforderung durch den richter am sozialgericht herrn hunzelmann eine entbindung von der Ã¤rztlichen schweigepflicht zu unterzeichnen
1972630701695717786,"Ich habe 3x Lady Gaga Tickets fÃ¼r Uber Arena, Berlin
Ich werde von Ticketmaster senden und ich werde den Beweis zeigen, bitte senden Sie eine Nachricht Danke!! MAYHEM BALL TOUR",214149785,2025-09-29 11:53:03+00:00,de,0,0,0,0,ich habe 3x lady gaga tickets fÃ¼r uber arena berlin ich werde von ticketmaster senden und ich werde den beweis zeigen bitte senden sie eine nachricht danke mayhem ball tour
1972630427895787748,@derWillacker Scharia-Berlin fÃ¼r Juden? Genau mein Humor,1599159287883988992,2025-09-29 11:51:58+00:00,de,0,0,0,0,scharia berlin fÃ¼r juden genau mein humor
1972630371218125194,"@DeutscherSchfe3 WÃ¤re toll ,das auch aus Berlin zu hÃ¶ren",1563510078753624064,2025-09-29 11:51:44+00:00,de,0,0,0,0,wÃ¤re toll das auch aus berlin zu hÃ¶ren
1972630322958213223,"Je lÃ¤nger Merz regiert, desto mehr sieht er die Grenzen seiner Macht. Die Union habe nun mal keine absolute Merhheit, sagt der Kanzler. Im Reformherbst wird sie Kompromisse machen mÃ¼ssen. Eine Analyse von Berlin-Korrespondent @EckartLohse: https://t.co/mJ7gaWi1Xr",24274741,2025-09-29 11:51:33+00:00,de,0,4,0,0,je lÃ¤nger merz regiert desto mehr sieht er die grenzen seiner macht die union habe nun mal keine absolute merhheit sagt der kanzler im reformherbst wird sie kompromisse machen mÃ¼ssen eine analyse von berlin korrespondent
1972630321695780997,"Je lÃ¤nger Merz regiert, desto mehr sieht er die Grenzen seiner Macht. Die Union habe nun mal keine absolute Merhheit, sagt der Kanzler. Im Reformherbst wird sie Kompromisse machen mÃ¼ssen. Eine Analyse von Berlin-Korrespondent @EckartLohse: https://t.co/n1mPF5ZhXf",18016521,2025-09-29 11:51:33+00:00,de,0,1,0,0,je lÃ¤nger merz regiert desto mehr sieht er die grenzen seiner macht die union habe nun mal keine absolute merhheit sagt der kanzler im reformherbst wird sie kompromisse machen mÃ¼ssen eine analyse von berlin korrespondent
1972630217622786318,"@derWillacker Sie meinen das #Berlin, in dem gestern 100.000 #Antisemiten demonstrieren durften?",985880504892379136,2025-09-29 11:51:08+00:00,de,1,0,1,0,sie meinen das berlin in dem gestern 100 000 antisemiten demonstrieren durften
1972630155358343462,"auf dem Schiff 
besser als in Gaza -
wo die Queers for Palestine wohl ganz schnell der Kopf verlieren wÃ¼rden 

Hamas - hat keine Linken
Christen 
Qeers  od. gar Frauen als gleichberechtigte Freunde 

Aufwachen auch hier in Berlin 

und besser spÃ¤t als gar nicht ! https://t.co/2zT07ttg8S",1394322574134362116,2025-09-29 11:50:53+00:00,de,0,0,1,0,auf dem schiff besser als in gaza wo die queers for palestine wohl ganz schnell der kopf verlieren wÃ¼rden hamas hat keine linken christen qeers od gar frauen als gleichberechtigte freunde aufwachen auch hier in berlin und besser spÃ¤t als gar nicht
1972630064471900344,"@KraZMagazin Warum sollte es im Rest-Deutschland nicht genauso zugehen wie auch in Berlin,Hamburg,Frankfurt u. u. u..
Das zeugt doch von Einheit+Gemeinsamkeiten ğŸ¤”",1827290629728002048,2025-09-29 11:50:31+00:00,de,0,0,0,0,warum sollte es im rest deutschland nicht genauso zugehen wie auch in berlin hamburg frankfurt u u u das zeugt doch von einheit gemeinsamkeiten
1972629899908087996,"CDU bricht Tabu! Tilman Kuban will Klimaziele kippen, um Deutschlands Wirtschaft vor dem Kollaps zu retten.

Hoffentlich setzt sich am Ende vielleicht doch noch der Realismus in Berlin durch. Ich bin sehr skeptisch geworden. Sehr! 

#Klimaziele #CDU #Deutschland #Wirtschaft",3824124982,2025-09-29 11:49:52+00:00,de,11,11,51,0,cdu bricht tabu tilman kuban will klimaziele kippen um deutschlands wirtschaft vor dem kollaps zu retten hoffentlich setzt sich am ende vielleicht doch noch der realismus in berlin durch ich bin sehr skeptisch geworden sehr klimaziele cdu deutschland wirtschaft
1972629827271405715,"@welt Das ist wieder Typisch Berlin,die Moralkeule schwingen wollen und sich vorher nicht mal richtig informiert.",1891046996577767424,2025-09-29 11:49:35+00:00,de,0,0,0,0,das ist wieder typisch berlin die moralkeule schwingen wollen und sich vorher nicht mal richtig informiert
